"original_path","extension","size_bytes","included_in_total_sum","exclusion_reason","suggested_category"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\high_vs_global_improvement__dup01.png",".png","39588","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\high_vs_global_improvement__dup02.png",".png","41923","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\high_vs_global_improvement__dup03.png",".png","49732","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\improvement_percent.png",".png","82227","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\local_bump_abs_error.png",".png","42129","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\local_bump_afp_exchange_points.png",".png","58427","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\local_bump_afp_phs_error.png",".png","35211","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\local_bump_afp_poly_residual_error.png",".png","35987","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\local_bump_exchange_poly_residual_error.png",".png","38660","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\local_bump_hessian.png",".png","32476","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\local_bump_hessian_error_scatter.png",".png","38218","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\local_bump_nn_predicted_points.png",".png","52394","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\local_bump_poly_residual_truth.png",".png","40885","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\local_rmse_boxplot.png",".png","57598","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\mainline_local_rmse_boxplot.png",".png","61621","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\mainline_local_rmse_boxplot__dup01.png",".png","62692","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\mainline_local_rmse_boxplot__dup02.png",".png","64925","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\mainline_local_rmse_boxplot__dup03.png",".png","61621","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\mid_frequency_abs_error.png",".png","40451","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\mid_frequency_afp_exchange_points.png",".png","56291","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\mid_frequency_afp_phs_error.png",".png","37301","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\mid_frequency_afp_poly_residual_error.png",".png","37035","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\mid_frequency_exchange_poly_residual_error.png",".png","40230","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\mid_frequency_hessian.png",".png","34222","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\mid_frequency_hessian_error_scatter.png",".png","35743","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\mid_frequency_nn_predicted_points.png",".png","53677","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\mid_frequency_poly_residual_truth.png",".png","43541","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\paired_afp_residual_vs_exchange_residual.png",".png","46201","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\paired_afp_vs_exchange_local.png",".png","45284","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\paired_local_afp_vs_exchange.png",".png","44073","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\paired_poly_afp_vs_exchange_local.png",".png","43701","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\paired_poly_only_vs_poly_residual.png",".png","44209","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\paired_slope_chart.png",".png","73805","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\paired_slope_chart__dup01.png",".png","66364","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\paired_slope_chart__dup02.png",".png","77162","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\paired_slope_chart__dup03.png",".png","73805","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\point_scan_improvement_curve.png",".png","60068","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\point_scan_improvement_curve__dup01.png",".png","49821","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\point_scan_improvement_curve__dup02.png",".png","52836","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\point_scan_improvement_curve__dup03.png",".png","60068","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\point_scan_local_rmse_curve.png",".png","65162","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\point_scan_local_rmse_curve__dup01.png",".png","27065","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\point_scan_local_rmse_curve__dup02.png",".png","27596","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\point_scan_local_rmse_curve__dup03.png",".png","65162","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\poly_degree_5_local_rmse_boxplot.png",".png","53785","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\poly_degree_global_rmse.png",".png","55071","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\poly_degree_local_rmse_trends.png",".png","86795","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\poly_residual_global_rmse_boxplot.png",".png","78248","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\poly_residual_improvement_percent.png",".png","119787","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\poly_residual_local_rmse_boxplot.png",".png","79334","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\radial_power_spectrum.png",".png","79854","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\radial_power_spectrum__dup01.png",".png","114909","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\radial_power_spectrum__dup02.png",".png","115508","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\radial_power_spectrum__dup03.png",".png","79854","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\smooth_low_variation_abs_error.png",".png","42843","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\smooth_low_variation_afp_exchange_points.png",".png","55756","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\smooth_low_variation_afp_phs_error.png",".png","33791","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\smooth_low_variation_afp_poly_residual_error.png",".png","42182","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\smooth_low_variation_exchange_poly_residual_error.png",".png","38775","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\smooth_low_variation_hessian.png",".png","34983","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\smooth_low_variation_hessian_error_scatter.png",".png","41143","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\smooth_low_variation_nn_predicted_points.png",".png","57558","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\smooth_low_variation_poly_residual_truth.png",".png","41538","false","generated total_sum directory",""
